obs_codes	obs_dates	obs_station_names	obs_tcc_table_h	obs_tcc_table	ecmwf_dates	ecmwf_tcc_table_h	ecmwf_tcc_table
622	2025-09-01	THESSALONIKI (AIRPORT)	21	13	2025-09-01	21	0
622	2025-09-02	THESSALONIKI (AIRPORT)	21	0	2025-09-02	21	0
622	2025-09-03	THESSALONIKI (AIRPORT)	21	75	2025-09-03	21	100
622	2025-09-04	THESSALONIKI (AIRPORT)	21	63	2025-09-04	21	91.2324
622	2025-09-05	THESSALONIKI (AIRPORT)	21	13	2025-09-05	21	0.240234
622	2025-09-06	THESSALONIKI (AIRPORT)	21	13	2025-09-06	21	0
622	2025-09-07	THESSALONIKI (AIRPORT)	21	25	2025-09-07	21	0.167969
622	2025-09-08	THESSALONIKI (AIRPORT)	21	0	2025-09-08	21	10.0039
622	2025-09-09	THESSALONIKI (AIRPORT)	21	0	2025-09-09	21	0
622	2025-09-10	THESSALONIKI (AIRPORT)	21	13	2025-09-10	21	0.0585938
622	2025-09-11	THESSALONIKI (AIRPORT)	21	38	2025-09-11	21	20.8125
622	2025-09-12	THESSALONIKI (AIRPORT)	21	13	2025-09-12	21	0.00390625
622	2025-09-13	THESSALONIKI (AIRPORT)	21	13	2025-09-13	21	17.0586
622	2025-09-14	THESSALONIKI (AIRPORT)	21	38	2025-09-14	21	23.4805
622	2025-09-15	THESSALONIKI (AIRPORT)	21	13	2025-09-15	21	0
622	2025-09-16	THESSALONIKI (AIRPORT)	21	13	2025-09-16	21	0
622	2025-09-17	THESSALONIKI (AIRPORT)	21	0	2025-09-17	21	0
622	2025-09-18	THESSALONIKI (AIRPORT)	21	0	2025-09-18	21	0
622	2025-09-19	THESSALONIKI (AIRPORT)	21	0	2025-09-19	21	0
622	2025-09-20	THESSALONIKI (AIRPORT)	21	0	2025-09-20	21	0
622	2025-09-21	THESSALONIKI (AIRPORT)	21	13	2025-09-21	21	0
622	2025-09-22	THESSALONIKI (AIRPORT)	21	0	2025-09-22	21	0
622	2025-09-23	THESSALONIKI (AIRPORT)	21	0	2025-09-23	21	0
622	2025-09-24	THESSALONIKI (AIRPORT)	21	0	2025-09-24	21	0.0585938
622	2025-09-25	THESSALONIKI (AIRPORT)	21	63	2025-09-25	21	100
622	2025-09-26	THESSALONIKI (AIRPORT)	21	75	2025-09-26	21	82.4004
622	2025-09-27	THESSALONIKI (AIRPORT)	21	88	2025-09-27	21	98.9219
622	2025-09-28	THESSALONIKI (AIRPORT)	21	100	2025-09-28	21	99.8477
622	2025-09-29	THESSALONIKI (AIRPORT)	21	88	2025-09-29	21	20.584
622	2025-09-30	THESSALONIKI (AIRPORT)	21	63	2025-09-30	21	19.2344
624	2025-09-01	CHRYSOPOULI (AIRPORT)	21	38	2025-09-01	21	0
624	2025-09-02	CHRYSOPOULI (AIRPORT)	21	0	2025-09-02	21	0
624	2025-09-03	CHRYSOPOULI (AIRPORT)	21	13	2025-09-03	21	89.209
624	2025-09-04	CHRYSOPOULI (AIRPORT)	21	25	2025-09-04	21	31.5801
624	2025-09-05	CHRYSOPOULI (AIRPORT)	21	38	2025-09-05	21	100
624	2025-09-06	CHRYSOPOULI (AIRPORT)	21	13	2025-09-06	21	0
624	2025-09-07	CHRYSOPOULI (AIRPORT)	21	50	2025-09-07	21	99.4746
624	2025-09-08	CHRYSOPOULI (AIRPORT)	21	38	2025-09-08	21	23.7305
